Date : 2025-08-08 01:13:13
Directory : /home/admins/projects/pessoa/frontend
Total : 242 files,  7686 codes, 627 comments, 1386 blanks, all 9699 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         33 |      5,939 |        703 |        831 |      7,473 |
| TypeScript         |         56 |      5,763 |      1,136 |      1,142 |      8,041 |
| CSS                |         20 |      3,608 |        400 |        711 |      4,719 |
| HTML               |          4 |        810 |          5 |        137 |        952 |
| XML                |         13 |        318 |          3 |         13 |        334 |
| Groovy             |          6 |        137 |         10 |         27 |        174 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| JSON               |          6 |         16 |          0 |          3 |         19 |
| Java               |          1 |         14 |          2 |          3 |         19 |
| Properties         |          2 |         11 |         17 |          9 |         37 |
| Ignore             |          2 |         11 |         -2 |          0 |          9 |
| JSON with Comments |          1 |         -7 |          0 |         -1 |         -8 |
| Markdown           |          2 |        -61 |          0 |         -2 |        -63 |
| MS SQL             |         20 |       -176 |        -59 |        -30 |       -265 |
| Python             |          1 |       -318 |        -24 |        -88 |       -430 |
| Rust               |         74 |     -8,420 |     -1,596 |     -1,391 |    -11,407 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        242 |      7,686 |        627 |      1,386 |      9,699 |
| . (Files)                                                                                                          |          6 |        131 |          0 |          6 |        137 |
| ..                                                                                                                 |         99 |     -9,255 |     -1,682 |     -1,545 |    -12,482 |
| ../backend                                                                                                         |         99 |     -9,255 |     -1,682 |     -1,545 |    -12,482 |
| ../backend (Files)                                                                                                 |          7 |       -449 |        -28 |        -89 |       -566 |
| ../backend/.claude                                                                                                 |          2 |        -15 |          0 |         -1 |        -16 |
| ../backend/migrations                                                                                              |         15 |       -157 |        -58 |        -30 |       -245 |
| ../backend/src                                                                                                     |         75 |     -8,634 |     -1,596 |     -1,425 |    -11,655 |
| ../backend/src (Files)                                                                                             |          2 |        -93 |        -64 |        -24 |       -181 |
| ../backend/src/analysis                                                                                            |          3 |       -456 |        -37 |        -39 |       -532 |
| ../backend/src/application                                                                                         |          5 |       -992 |       -156 |       -170 |     -1,318 |
| ../backend/src/auth                                                                                                |          5 |       -524 |       -191 |       -104 |       -819 |
| ../backend/src/bin                                                                                                 |          4 |       -316 |        -30 |        -49 |       -395 |
| ../backend/src/core                                                                                                |          4 |       -502 |       -106 |        -90 |       -698 |
| ../backend/src/domain                                                                                              |         10 |     -1,605 |       -235 |       -302 |     -2,142 |
| ../backend/src/domain (Files)                                                                                      |          5 |       -343 |        -99 |        -94 |       -536 |
| ../backend/src/domain/snapshot                                                                                     |          5 |     -1,262 |       -136 |       -208 |     -1,606 |
| ../backend/src/error                                                                                               |          3 |       -433 |       -169 |        -53 |       -655 |
| ../backend/src/external                                                                                            |          1 |          0 |        -12 |         -1 |        -13 |
| ../backend/src/handlers                                                                                            |          7 |       -923 |       -182 |       -151 |     -1,256 |
| ../backend/src/infrastructure                                                                                      |          3 |       -150 |        -41 |        -17 |       -208 |
| ../backend/src/models                                                                                              |          9 |       -154 |        -76 |        -14 |       -244 |
| ../backend/src/networking                                                                                          |          2 |       -368 |       -100 |        -65 |       -533 |
| ../backend/src/repositories                                                                                        |          6 |       -821 |        -70 |       -161 |     -1,052 |
| ../backend/src/services                                                                                            |          9 |     -1,293 |       -117 |       -182 |     -1,592 |
| ../backend/src/utils                                                                                               |          2 |         -4 |        -10 |         -3 |        -17 |
| android                                                                                                            |         21 |        519 |         64 |         74 |        657 |
| android (Files)                                                                                                    |          6 |         91 |         53 |         40 |        184 |
| android/app                                                                                                        |         14 |        421 |         11 |         33 |        465 |
| android/app (Files)                                                                                                |          2 |         91 |          6 |         17 |        114 |
| android/app/src                                                                                                    |         12 |        330 |          5 |         16 |        351 |
| android/app/src/main                                                                                               |         12 |        330 |          5 |         16 |        351 |
| android/app/src/main (Files)                                                                                       |          1 |         33 |          1 |          4 |         38 |
| android/app/src/main/java                                                                                          |          1 |         14 |          2 |          3 |         19 |
| android/app/src/main/java/com                                                                                      |          1 |         14 |          2 |          3 |         19 |
| android/app/src/main/java/com/romankuskowski                                                                       |          1 |         14 |          2 |          3 |         19 |
| android/app/src/main/java/com/romankuskowski/theatereditor                                                         |          1 |         14 |          2 |          3 |         19 |
| android/app/src/main/res                                                                                           |         10 |        283 |          2 |          9 |        294 |
