Date : 2025-08-08 01:13:13
Directory : /home/admins/projects/pessoa/frontend
Total : 143 files,  16941 codes, 2309 comments, 2931 blanks, all 22181 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         33 |      5,939 |        703 |        831 |      7,473 |
| TypeScript     |         56 |      5,763 |      1,136 |      1,142 |      8,041 |
| CSS            |         20 |      3,608 |        400 |        711 |      4,719 |
| HTML           |          4 |        810 |          5 |        137 |        952 |
| XML            |         13 |        318 |          3 |         13 |        334 |
| Markdown       |          1 |        153 |          0 |         32 |        185 |
| Groovy         |          6 |        137 |         10 |         27 |        174 |
| JSON           |          4 |        133 |          0 |          3 |        136 |
| Batch          |          1 |         41 |         32 |         22 |         95 |
| Java           |          1 |         14 |          2 |          3 |         19 |
| Ignore         |          1 |         14 |          0 |          0 |         14 |
| Properties     |          2 |         11 |         17 |          9 |         37 |
| MS SQL         |          1 |          0 |          1 |          1 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        143 |     16,941 |      2,309 |      2,931 |     22,181 |
| . (Files)                                                                                                          |          6 |        131 |          0 |          6 |        137 |
| android                                                                                                            |         21 |        519 |         64 |         74 |        657 |
| android (Files)                                                                                                    |          6 |         91 |         53 |         40 |        184 |
| android/app                                                                                                        |         14 |        421 |         11 |         33 |        465 |
| android/app (Files)                                                                                                |          2 |         91 |          6 |         17 |        114 |
| android/app/src                                                                                                    |         12 |        330 |          5 |         16 |        351 |
| android/app/src/main                                                                                               |         12 |        330 |          5 |         16 |        351 |
| android/app/src/main (Files)                                                                                       |          1 |         33 |          1 |          4 |         38 |
| android/app/src/main/java                                                                                          |          1 |         14 |          2 |          3 |         19 |
| android/app/src/main/java/com                                                                                      |          1 |         14 |          2 |          3 |         19 |
| android/app/src/main/java/com/romankuskowski                                                                       |          1 |         14 |          2 |          3 |         19 |
| android/app/src/main/java/com/romankuskowski/theatereditor                                                         |          1 |         14 |          2 |          3 |         19 |
| android/app/src/main/res                                                                                           |         10 |        283 |          2 |          9 |        294 |
| android/app/src/main/res/drawable                                                                                  |          1 |        170 |          0 |          1 |        171 |
| android/app/src/main/res/drawable-v24                                                                              |          1 |         34 |          0 |          1 |         35 |
| android/app/src/main/res/layout                                                                                    |          1 |         11 |          0 |          2 |         13 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                         |          2 |         18 |          0 |          0 |         18 |
| android/app/src/main/res/values                                                                                    |          3 |         27 |          2 |          5 |         34 |
| android/app/src/main/res/xml                                                                                       |          2 |         23 |          0 |          0 |         23 |
| android/gradle                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| android/gradle/wrapper                                                                                             |          1 |          7 |          0 |          1 |          8 |
| migrations                                                                                                         |          1 |          0 |          1 |          1 |          2 |
| public                                                                                                             |          4 |        559 |          5 |        100 |        664 |
| src                                                                                                                |        111 |     15,732 |      2,239 |      2,750 |     20,721 |
| src (Files)                                                                                                        |          9 |      1,349 |        287 |        238 |      1,874 |
| src/assets                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/components                                                                                                     |         67 |     11,418 |      1,359 |      1,908 |     14,685 |
| src/components (Files)                                                                                             |         15 |      2,155 |        143 |        321 |      2,619 |
| src/components/editor                                                                                              |         45 |      8,967 |      1,127 |      1,531 |     11,625 |
| src/components/editor (Files)                                                                                      |          8 |      1,299 |        117 |        174 |      1,590 |
| src/components/editor/ViewModes                                                                                    |          3 |        531 |         51 |         68 |        650 |
| src/components/editor/components                                                                                   |          8 |      2,667 |        230 |        389 |      3,286 |
| src/components/editor/components (Files)                                                                           |          4 |      1,846 |        144 |        294 |      2,284 |
| src/components/editor/components/page                                                                              |          1 |         20 |          5 |          4 |         29 |
| src/components/editor/components/toolbar                                                                           |          1 |        667 |         67 |         77 |        811 |
| src/components/editor/components/ui                                                                                |          2 |        134 |         14 |         14 |        162 |
| src/components/editor/config                                                                                       |          2 |        146 |         37 |         32 |        215 |
| src/components/editor/extensions                                                                                   |          9 |      1,304 |        164 |        251 |      1,719 |
| src/components/editor/hooks                                                                                        |          2 |        599 |         82 |         90 |        771 |
| src/components/editor/styles                                                                                       |          9 |      1,654 |        289 |        373 |      2,316 |
| src/components/editor/types                                                                                        |          1 |        313 |         31 |         69 |        413 |
| src/components/editor/utils                                                                                        |          3 |        454 |        126 |         85 |        665 |
