Date : 2025-07-10 22:41:40
Directory : /home/admins/projects/pessoa
Total : 224 files,  33913 codes, 3072 comments, 3887 blanks, all 40872 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         54 |     12,588 |          4 |         58 |     12,650 |
| Rust               |         51 |      5,565 |      1,408 |        847 |      7,820 |
| TypeScript JSX     |         22 |      4,229 |        459 |        560 |      5,248 |
| TypeScript         |         37 |      3,758 |        762 |        662 |      5,182 |
| Markdown           |         14 |      3,372 |          0 |        929 |      4,301 |
| CSS                |         11 |      2,547 |        244 |        495 |      3,286 |
| HTML               |          4 |        809 |          5 |        137 |        951 |
| Python             |          1 |        318 |         24 |         88 |        430 |
| Properties         |          4 |        298 |         53 |         47 |        398 |
| YAML               |          3 |        165 |         25 |         11 |        201 |
| MS SQL             |         14 |        134 |         47 |         23 |        204 |
| Docker             |          1 |         67 |         34 |         23 |        124 |
| JavaScript         |          2 |         42 |          0 |          2 |         44 |
| Ignore             |          2 |          9 |          7 |          4 |         20 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          3 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        224 |     33,913 |      3,072 |      3,887 |     40,872 |
| . (Files)                                                                                                                    |          6 |      1,225 |          5 |        199 |      1,429 |
| .github                                                                                                                      |          1 |          0 |         20 |          1 |         21 |
| .github/workflows                                                                                                            |          1 |          0 |         20 |          1 |         21 |
| backend                                                                                                                      |        116 |      8,159 |      1,514 |      1,061 |     10,734 |
| backend (Files)                                                                                                              |          4 |        503 |         60 |        144 |        707 |
| backend/.sqlx                                                                                                                |         48 |      1,957 |          0 |         48 |      2,005 |
| backend/.sqlx (Files)                                                                                                        |         28 |      1,198 |          0 |         28 |      1,226 |
| backend/.sqlx/.sqlx                                                                                                          |         20 |        759 |          0 |         20 |        779 |
| backend/migrations                                                                                                           |         13 |        134 |         46 |         22 |        202 |
| backend/scripts                                                                                                              |          1 |         23 |          1 |          3 |         27 |
| backend/src                                                                                                                  |         40 |      4,742 |      1,296 |        704 |      6,742 |
