Date : 2025-08-08 01:12:41
Directory : /home/admins/projects/pessoa/backend
Total : 213 files,  -23883 codes, -3036 comments, -4539 blanks, all -31458 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| YAML           |          1 |          0 |        -20 |         -1 |        -21 |
| MS SQL         |          1 |          0 |         -1 |         -1 |         -2 |
| Properties     |          2 |        -11 |        -17 |         -9 |        -37 |
| Ignore         |          1 |        -14 |          0 |          0 |        -14 |
| Java           |          1 |        -14 |         -2 |         -3 |        -19 |
| Batch          |          1 |        -41 |        -32 |        -22 |        -95 |
| Rust           |          1 |        -55 |         -7 |         -9 |        -71 |
| Groovy         |          6 |       -137 |        -10 |        -27 |       -174 |
| JSON           |          6 |       -198 |          0 |         -4 |       -202 |
| XML            |         13 |       -318 |         -3 |        -13 |       -334 |
| Python         |         14 |     -1,173 |       -281 |       -341 |     -1,795 |
| HTML           |          7 |     -1,624 |         -5 |       -268 |     -1,897 |
| Markdown       |         29 |     -2,405 |          0 |       -574 |     -2,979 |
| JavaScript     |         21 |     -2,583 |       -419 |       -583 |     -3,585 |
| CSS            |         20 |     -3,608 |       -400 |       -711 |     -4,719 |
| TypeScript     |         56 |     -5,763 |     -1,136 |     -1,142 |     -8,041 |
| TypeScript JSX |         33 |     -5,939 |       -703 |       -831 |     -7,473 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        213 |    -23,883 |     -3,036 |     -4,539 |    -31,458 |
| ..                                                                                                                 |        213 |    -23,883 |     -3,036 |     -4,539 |    -31,458 |
| .. (Files)                                                                                                         |          3 |        -91 |          0 |         -7 |        -98 |
| ../.architecture                                                                                                   |          7 |     -1,489 |        -19 |       -208 |     -1,716 |
| ../.architecture (Files)                                                                                           |          1 |       -138 |          0 |        -37 |       -175 |
| ../.architecture/visualizer                                                                                        |          6 |     -1,351 |        -19 |       -171 |     -1,541 |
| ../.claude                                                                                                         |         30 |     -2,132 |       -281 |       -565 |     -2,978 |
| ../.claude/agents                                                                                                  |          8 |       -789 |          0 |       -180 |       -969 |
| ../.claude/commands                                                                                                |          8 |       -170 |          0 |        -44 |       -214 |
| ../.claude/hooks                                                                                                   |         14 |     -1,173 |       -281 |       -341 |     -1,795 |
| ../.claude/hooks (Files)                                                                                           |          9 |       -851 |       -222 |       -234 |     -1,307 |
| ../.claude/hooks/utils                                                                                             |          5 |       -322 |        -59 |       -107 |       -488 |
| ../.claude/hooks/utils/llm                                                                                         |          2 |       -156 |        -20 |        -54 |       -230 |
| ../.claude/hooks/utils/tts                                                                                         |          3 |       -166 |        -39 |        -53 |       -258 |
| ../.github                                                                                                         |          1 |          0 |        -20 |         -1 |        -21 |
| ../.github/workflows                                                                                               |          1 |          0 |        -20 |         -1 |        -21 |
| ../doc                                                                                                             |          6 |       -879 |          0 |       -222 |     -1,101 |
| ../docs                                                                                                            |          1 |        -93 |          0 |        -19 |       -112 |
| ../frontend                                                                                                        |        143 |    -16,941 |     -2,309 |     -2,931 |    -22,181 |
| ../frontend (Files)                                                                                                |          6 |       -131 |          0 |         -6 |       -137 |
| ../frontend/android                                                                                                |         21 |       -519 |        -64 |        -74 |       -657 |
| ../frontend/android (Files)                                                                                        |          6 |        -91 |        -53 |        -40 |       -184 |
| ../frontend/android/app                                                                                            |         14 |       -421 |        -11 |        -33 |       -465 |
| ../frontend/android/app (Files)                                                                                    |          2 |        -91 |         -6 |        -17 |       -114 |
| ../frontend/android/app/src                                                                                        |         12 |       -330 |         -5 |        -16 |       -351 |
| ../frontend/android/app/src/main                                                                                   |         12 |       -330 |         -5 |        -16 |       -351 |
| ../frontend/android/app/src/main (Files)                                                                           |          1 |        -33 |         -1 |         -4 |        -38 |
| ../frontend/android/app/src/main/java                                                                              |          1 |        -14 |         -2 |         -3 |        -19 |
| ../frontend/android/app/src/main/java/com                                                                          |          1 |        -14 |         -2 |         -3 |        -19 |
| ../frontend/android/app/src/main/java/com/romankuskowski                                                           |          1 |        -14 |         -2 |         -3 |        -19 |
| ../frontend/android/app/src/main/java/com/romankuskowski/theatereditor                                             |          1 |        -14 |         -2 |         -3 |        -19 |
| ../frontend/android/app/src/main/res                                                                               |         10 |       -283 |         -2 |         -9 |       -294 |
| ../frontend/android/app/src/main/res/drawable                                                                      |          1 |       -170 |          0 |         -1 |       -171 |
| ../frontend/android/app/src/main/res/drawable-v24                                                                  |          1 |        -34 |          0 |         -1 |        -35 |
| ../frontend/android/app/src/main/res/layout                                                                        |          1 |        -11 |          0 |         -2 |        -13 |
| ../frontend/android/app/src/main/res/mipmap-anydpi-v26                                                             |          2 |        -18 |          0 |          0 |        -18 |
| ../frontend/android/app/src/main/res/values                                                                        |          3 |        -27 |         -2 |         -5 |        -34 |
| ../frontend/android/app/src/main/res/xml                                                                           |          2 |        -23 |          0 |          0 |        -23 |
| ../frontend/android/gradle                                                                                         |          1 |         -7 |          0 |         -1 |         -8 |
| ../frontend/android/gradle/wrapper                                                                                 |          1 |         -7 |          0 |         -1 |         -8 |
| ../frontend/migrations                                                                                             |          1 |          0 |         -1 |         -1 |         -2 |
| ../frontend/public                                                                                                 |          4 |       -559 |         -5 |       -100 |       -664 |
| ../frontend/src                                                                                                    |        111 |    -15,732 |     -2,239 |     -2,750 |    -20,721 |
| ../frontend/src (Files)                                                                                            |          9 |     -1,349 |       -287 |       -238 |     -1,874 |
| ../frontend/src/assets                                                                                             |          1 |         -1 |          0 |          0 |         -1 |
