Date : 2025-08-08 01:12:41
Directory : /home/admins/projects/pessoa/backend
Total : 99 files,  9255 codes, 1682 comments, 1545 blanks, all 12482 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Rust               |         74 |      8,420 |      1,596 |      1,391 |     11,407 |
| Python             |          1 |        318 |         24 |         88 |        430 |
| Markdown           |          1 |        214 |          0 |         34 |        248 |
| MS SQL             |         19 |        176 |         60 |         31 |        267 |
| JSON               |          2 |        117 |          0 |          0 |        117 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Ignore             |          1 |          3 |          2 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         99 |      9,255 |      1,682 |      1,545 |     12,482 |
| . (Files)                                                                                                        |          7 |        449 |         28 |         89 |        566 |
| .claude                                                                                                          |          2 |         15 |          0 |          1 |         16 |
| migrations                                                                                                       |         15 |        157 |         58 |         30 |        245 |
| src                                                                                                              |         75 |      8,634 |      1,596 |      1,425 |     11,655 |
| src (Files)                                                                                                      |          2 |         93 |         64 |         24 |        181 |
| src/analysis                                                                                                     |          3 |        456 |         37 |         39 |        532 |
| src/application                                                                                                  |          5 |        992 |        156 |        170 |      1,318 |
| src/auth                                                                                                         |          5 |        524 |        191 |        104 |        819 |
| src/bin                                                                                                          |          4 |        316 |         30 |         49 |        395 |
| src/core                                                                                                         |          4 |        502 |        106 |         90 |        698 |
| src/domain                                                                                                       |         10 |      1,605 |        235 |        302 |      2,142 |
| src/domain (Files)                                                                                               |          5 |        343 |         99 |         94 |        536 |
| src/domain/snapshot                                                                                              |          5 |      1,262 |        136 |        208 |      1,606 |
| src/error                                                                                                        |          3 |        433 |        169 |         53 |        655 |
| src/external                                                                                                     |          1 |          0 |         12 |          1 |         13 |
| src/handlers                                                                                                     |          7 |        923 |        182 |        151 |      1,256 |
| src/infrastructure                                                                                               |          3 |        150 |         41 |         17 |        208 |
| src/models                                                                                                       |          9 |        154 |         76 |         14 |        244 |
| src/networking                                                                                                   |          2 |        368 |        100 |         65 |        533 |
| src/repositories                                                                                                 |          6 |        821 |         70 |        161 |      1,052 |
| src/services                                                                                                     |          9 |      1,293 |        117 |        182 |      1,592 |
| src/utils                                                                                                        |          2 |          4 |         10 |          3 |         17 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/admins/projects/pessoa/backend/.claude/settings.json                                                       | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/admins/projects/pessoa/backend/.claude/settings.local.json                                                 | JSON               |          8 |          0 |          0 |          8 |
| /home/admins/projects/pessoa/backend/.dockerignore                                                               | Ignore             |          3 |          2 |          0 |          5 |
| /home/admins/projects/pessoa/backend/check_blocks_schema.sql                                                     | MS SQL             |          4 |          0 |          0 |          4 |
| /home/admins/projects/pessoa/backend/check_schema.sql                                                            | MS SQL             |          4 |          0 |          0 |          4 |
| /home/admins/projects/pessoa/backend/list_users.sql                                                              | MS SQL             |          1 |          0 |          0 |          1 |
| /home/admins/projects/pessoa/backend/migrations/0001_create_tables.sql                                           | MS SQL             |         34 |          6 |          5 |         45 |
| /home/admins/projects/pessoa/backend/migrations/20250101000001_add_username_role_to_users.sql                    | MS SQL             |          2 |          7 |          3 |         12 |
| /home/admins/projects/pessoa/backend/migrations/20250117000000_add_script_sharing.sql                            | MS SQL             |         13 |          3 |          2 |         18 |
| /home/admins/projects/pessoa/backend/migrations/20250118000000_add_thumbnail_to_scripts.sql                      | MS SQL             |          2 |          2 |          1 |          5 |
| /home/admins/projects/pessoa/backend/migrations/20250128000000_create_script_layouts_table.sql                   | MS SQL             |         46 |          3 |          2 |         51 |
| /home/admins/projects/pessoa/backend/migrations/20250131000000_add_page_number_to_blocks.sql                     | MS SQL             |          7 |          5 |          3 |         15 |
| /home/admins/projects/pessoa/backend/migrations/20250503174857_make_blocks_script_id_not_null.sql                | MS SQL             |          2 |          3 |          3 |          8 |
| /home/admins/projects/pessoa/backend/migrations/20250506002947_add_dev_user.sql                                  | MS SQL             |          8 |          2 |          1 |         11 |
| /home/admins/projects/pessoa/backend/migrations/20250507000000_create_yjs_document_updates_table.sql             | MS SQL             |          8 |          1 |          1 |         10 |
| /home/admins/projects/pessoa/backend/migrations/20250507000001_create_script_snapshots_meta_table.sql            | MS SQL             |          5 |          1 |          0 |          6 |
| /home/admins/projects/pessoa/backend/migrations/20250514160000_add_block_order_to_blocks.sql                     | MS SQL             |          2 |          8 |          0 |         10 |
| /home/admins/projects/pessoa/backend/migrations/20250514160500_add_metadata_to_blocks.sql                        | MS SQL             |          2 |          1 |          0 |          3 |
| /home/admins/projects/pessoa/backend/migrations/20250514161500_add_user_id_to_yjs_document_updates.sql           | MS SQL             |         12 |          6 |          2 |         20 |
| /home/admins/projects/pessoa/backend/migrations/20250710000000_add_content_snapshot_to_script_snapshots_meta.sql | MS SQL             |          7 |          4 |          3 |         14 |
| /home/admins/projects/pessoa/backend/migrations/20250715000000_add_scene_fields_to_blocks.sql                    | MS SQL             |          7 |          6 |          4 |         17 |
| /home/admins/projects/pessoa/backend/security_verification.py                                                    | Python             |        318 |         24 |         88 |        430 |
| /home/admins/projects/pessoa/backend/src/analysis/errors.rs                                                      | Rust               |          8 |          1 |          1 |         10 |
| /home/admins/projects/pessoa/backend/src/analysis/mod.rs                                                         | Rust               |          2 |          5 |          1 |          8 |
| /home/admins/projects/pessoa/backend/src/analysis/structs.rs                                                     | Rust               |        446 |         31 |         37 |        514 |
| /home/admins/projects/pessoa/backend/src/application/mod.rs                                                      | Rust               |          8 |          4 |          2 |         14 |
