Date : 2025-07-01 22:24:17
Directory : /home/tbn/Desktop/pessoa
Total : 189 files,  15433 codes, 1934 comments, 2299 blanks, all 19666 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Rust               |         49 |      4,492 |      1,090 |        611 |      6,193 |
| Markdown           |         28 |      3,087 |          0 |        802 |      3,889 |
| TypeScript JSX     |         12 |      2,399 |        357 |        321 |      3,077 |
| JSON               |         48 |      2,163 |          4 |         51 |      2,218 |
| CSS                |          9 |      1,826 |         70 |        280 |      2,176 |
| TypeScript         |         15 |        915 |        283 |        148 |      1,346 |
| YAML               |          2 |        171 |         13 |         10 |        194 |
| MS SQL             |         13 |        127 |         43 |         20 |        190 |
| Properties         |          2 |         92 |         22 |         14 |        128 |
| Docker             |          2 |         85 |         45 |         34 |        164 |
| JavaScript         |          2 |         42 |          0 |          2 |         44 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Ignore             |          2 |          9 |          7 |          4 |         20 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          3 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        189 |     15,433 |      1,934 |      2,299 |     19,666 |
| . (Files)                                                                                                                |          8 |      1,074 |         13 |        162 |      1,249 |
| backend                                                                                                                  |        103 |      6,170 |      1,156 |        664 |      7,990 |
| backend (Files)                                                                                                          |          2 |         70 |         36 |         23 |        129 |
| backend/.sqlx                                                                                                            |         42 |      1,621 |          0 |         42 |      1,663 |
| backend/.sqlx (Files)                                                                                                    |         22 |        862 |          0 |         22 |        884 |
| backend/.sqlx/.sqlx                                                                                                      |         20 |        759 |          0 |         20 |        779 |
| backend/migrations                                                                                                       |         12 |        127 |         42 |         19 |        188 |
| backend/scripts                                                                                                          |          1 |         23 |          1 |          3 |         27 |
| backend/src                                                                                                              |         38 |      3,853 |      1,021 |        522 |      5,396 |
| backend/src (Files)                                                                                                      |         13 |      2,574 |        688 |        372 |      3,634 |
| backend/src/analysis                                                                                                     |          4 |        119 |         89 |         25 |        233 |
| backend/src/api                                                                                                          |          4 |        234 |          8 |         29 |        271 |
| backend/src/handlers                                                                                                     |          2 |        282 |        123 |         45 |        450 |
| backend/src/models                                                                                                       |          9 |        145 |         73 |         13 |        231 |
| backend/src/tests                                                                                                        |          6 |        499 |         40 |         38 |        577 |
| backend/tests                                                                                                            |          8 |        476 |         56 |         55 |        587 |
| backend/tests (Files)                                                                                                    |          7 |        437 |         56 |         51 |        544 |
| backend/tests/mocks                                                                                                      |          1 |         39 |          0 |          4 |         43 |
| doc                                                                                                                      |         17 |      2,296 |          0 |        578 |      2,874 |
| doc-improvements                                                                                                         |          1 |         55 |          0 |         18 |         73 |
| frontend                                                                                                                 |         52 |      5,468 |        753 |        800 |      7,021 |
| frontend (Files)                                                                                                         |         15 |        351 |         43 |         53 |        447 |
| frontend/migrations                                                                                                      |          1 |          0 |          1 |          1 |          2 |
| frontend/public                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| frontend/src                                                                                                             |         35 |      5,116 |        709 |        746 |      6,571 |
| frontend/src (Files)                                                                                                     |          9 |        879 |        370 |        147 |      1,396 |
| frontend/src/assets                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| frontend/src/components                                                                                                  |         17 |      3,858 |        321 |        545 |      4,724 |
| frontend/src/test                                                                                                        |          7 |        258 |         12 |         38 |        308 |
| frontend/src/test (Files)                                                                                                |          4 |        158 |         11 |         24 |        193 |
| frontend/src/test/mocks                                                                                                  |          3 |        100 |          1 |         14 |        115 |
| frontend/src/utils                                                                                                       |          1 |        120 |          6 |         16 |        142 |
| gemini_test                                                                                                              |          3 |         76 |          0 |         16 |         92 |
| gemini_test (Files)                                                                                                      |          2 |         76 |          0 |         14 |         90 |
| gemini_test/src                                                                                                          |          1 |          0 |          0 |          2 |          2 |
| prompt                                                                                                                   |          4 |        154 |          0 |         32 |        186 |
| src                                                                                                                      |          1 |        140 |         12 |         29 |        181 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/tbn/Desktop/pessoa/HTTPS-SETUP.md                                                                                  | Markdown           |        133 |          0 |         54 |        187 |
| /home/tbn/Desktop/pessoa/README.md                                                                                       | Markdown           |        253 |          0 |         82 |        335 |
| /home/tbn/Desktop/pessoa/backend/.dockerignore                                                                           | Ignore             |          3 |          2 |          0 |          5 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-024585112b4ffa9899e0df67c926f2170d10cb1e3290b4ae6be530817aba0a10.json | JSON               |         18 |          0 |          1 |         19 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-15a11a2eed227ed918e5c6d17654c9c0ca153a7006214e5b5650b986113aa533.json | JSON               |         44 |          0 |          1 |         45 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-3ad5e76a5e4805ebd8598b9d9cbe94590987abc443a952747c1828686d388527.json | JSON               |         55 |          0 |          1 |         56 |
