Date : 2025-07-15 02:52:59
Directory : /home/admins/projects/pessoa
Total : 172 files,  20773 codes, 3507 comments, 3669 blanks, all 27949 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Rust           |         65 |      6,711 |      1,577 |      1,183 |      9,471 |
| TypeScript JSX |         23 |      4,970 |        558 |        703 |      6,231 |
| TypeScript     |         36 |      3,633 |        806 |        686 |      5,125 |
| CSS            |         11 |      3,019 |        280 |        576 |      3,875 |
| HTML           |          4 |        809 |          5 |        137 |        951 |
| JavaScript     |          6 |        756 |        124 |        215 |      1,095 |
| Python         |          1 |        318 |         24 |         88 |        430 |
| Properties     |          4 |        298 |         53 |         47 |        398 |
| MS SQL         |         15 |        150 |         53 |         27 |        230 |
| JSON           |          2 |         98 |          0 |          2 |        100 |
| Ignore         |          2 |          9 |          7 |          4 |         20 |
| XML            |          2 |          2 |          0 |          0 |          2 |
| YAML           |          1 |          0 |         20 |          1 |         21 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        172 |     20,773 |      3,507 |      3,669 |     27,949 |
| . (Files)                                                                                                        |          5 |        292 |         28 |         65 |        385 |
| .github                                                                                                          |          1 |          0 |         20 |          1 |         21 |
| .github/workflows                                                                                                |          1 |          0 |         20 |          1 |         21 |
| backend                                                                                                          |         81 |      7,182 |      1,655 |      1,297 |     10,134 |
| backend (Files)                                                                                                  |          2 |        321 |         26 |         88 |        435 |
| backend/migrations                                                                                               |         14 |        150 |         52 |         26 |        228 |
| backend/src                                                                                                      |         65 |      6,711 |      1,577 |      1,183 |      9,471 |
| backend/src (Files)                                                                                              |          2 |         94 |         79 |         24 |        197 |
| backend/src/analysis                                                                                             |          4 |        217 |        143 |         42 |        402 |
| backend/src/application                                                                                          |          5 |      1,110 |        158 |        185 |      1,453 |
| backend/src/auth                                                                                                 |          3 |        385 |        169 |         74 |        628 |
| backend/src/core                                                                                                 |          4 |        423 |         93 |         81 |        597 |
| backend/src/domain                                                                                               |         10 |      1,403 |        208 |        275 |      1,886 |
| backend/src/domain (Files)                                                                                       |          5 |        343 |         99 |         94 |        536 |
